truthcount,falsecount,expectedLabel
0,0,1
4,0,0
2,0,0
1,6,1
3,1,0
25,0,0
1,0,0
1,0,0
0,0,0
0,0,0
7,4,0
8,5,0
8,8,3
8,3,0
12,2,3
5,0,0
8,0,0
4,0,0
1,0,0
2,1,0
7,0,0
0,0,0
5,7,1
8,2,0
3,2,0
8,2,0
4,2,0
0,1,0
1,0,0
9,4,0
3,0,0
3,0,0
1,0,1
0,0,0
1,1,0
1,1,1
2,1,0
5,6,2
2,1,1
1,0,0
8,4,0
6,2,0
5,2,0
3,2,1
0,0,1
1,0,0
7,0,0
4,2,0
1,2,1
10,2,0
0,0,1
15,1,0
1,2,1
0,2,0
1,0,0
0,0,0
0,0,0
4,4,0
2,1,0
2,1,0
4,0,0
1,2,1
3,0,0
0,0,0
3,0,0
0,0,1
6,1,0
20,2,0
0,1,0
2,0,0
5,5,1
2,1,0
0,0,0
1,0,0
11,5,0
5,0,0
4,0,1
0,1,0
6,0,0
5,0,0
1,0,0
1,0,1
4,1,0
1,0,0
12,2,0
0,0,0
12,2,0
2,0,0
6,4,0
0,0,0
1,0,1
1,0,3
0,1,0
3,0,1
3,0,0
5,2,0
7,2,0
1,6,1
0,0,1
1,0,0
3,4,0
10,0,0
1,0,0
7,5,0
1,1,0
1,0,0
3,1,0
2,10,0
1,0,1
3,2,0
6,1,0
7,2,0
5,0,0
5,0,1
11,0,1
4,0,0
6,2,0
4,2,0
1,0,0
2,10,2
1,0,1
0,0,0
2,0,0
3,0,0
2,0,1
2,10,2
3,3,0
4,1,0
3,0,0
5,1,0
1,1,1
8,0,0
2,0,0
2,0,0
4,5,2
2,1,1
5,1,0
1,3,0
0,4,0
3,1,0
1,0,1
3,2,0
1,0,0
0,0,0
3,2,0
17,2,0
4,0,0
5,0,0
21,19,0
5,2,0
0,6,1
10,0,1
2,0,0
5,0,0
6,4,0
3,5,1
1,7,2
0,0,0
3,1,0
4,5,2
1,2,1
16,1,1
11,1,0
16,0,0
3,0,0
0,1,0
7,2,0
7,3,0
3,7,0
5,4,2
23,2,0
3,2,0
3,0,0
1,0,0
6,0,0
0,0,0
0,0,1
1,2,0
5,5,3
2,0,0
5,0,0
16,1,1
1,0,0
0,0,1
6,5,0
0,3,2
5,0,0
0,0,0
6,3,0
4,1,0
15,0,0
4,2,0
1,2,0
4,0,0
3,0,0
1,0,1
1,2,0
4,6,0
5,0,0
0,0,0
11,1,0
8,0,0
5,0,0
1,3,0
6,4,0
7,2,1
4,2,0
2,0,0
1,0,0
4,2,0
1,0,0
4,0,0
2,0,0
6,1,0
1,1,0
2,0,0
2,0,0
6,1,0
1,0,0
1,0,1
0,7,2
1,2,0
1,0,1
1,0,0
0,0,3
0,1,0
2,2,0
2,0,0
13,0,1
3,1,2
0,0,0
1,1,0
12,0,1
1,0,0
2,0,1
1,0,0
3,0,0
5,1,0
2,1,2
4,1,0
11,2,0
3,1,2
6,2,0
3,1,0
1,2,2
2,0,0
0,0,0
11,2,0
2,0,0
1,1,0
1,1,0
13,1,0
3,0,0
5,4,2
0,2,1
1,0,0
0,0,0
1,0,0
6,2,0
0,0,0
5,1,0
2,0,0
4,7,2
1,0,1
1,1,0
7,2,0
3,0,0
1,0,0
2,1,0
4,6,2
